timestamp,event_time,event_magnitude_mms,richter_scale,event_type,risk_level,station_id,x_coord,y_coord,z_coord,dominant_frequency_hz,peak_ground_accel_g,event_duration_s,energy_joules,signal_quality,temperature_c,corrected_magnitude
2025-10-18 02:35:47.469251,2025-10-18 02:35:47.554062,6.529008141000699,1.2620086730255378,Moderate Event,High,3,306.11503512908934,51.85715247943403,-42.518783078967274,48.2838198615389,0.24238651032301503,1.6662375677263095,4931885.774781088,0.6967319193667275,23.481201092401125,6.519091890568443
2025-10-18 09:36:04.103873,2025-10-18 09:36:04.118099,4.5733521157219466,0.24922435512352092,Minor Event,Medium,1,90.9107811743004,212.80959590401648,-51.905031059978114,10.87180376547615,0.06262940982311424,0.4553630509121296,149223.26313739773,0.706646096351499,16.754832823253466,4.535644062969692
2025-10-19 16:35:12.082947,2025-10-19 16:35:12.130043,1.6683860663406105,0.38421018678092367,Minor Event,Medium,2,273.72769707841866,197.07617124618136,-50.555421615754355,15.90570808887161,0.07951747620419354,3.166863676167897,237856.64026966275,0.8199716194745958,27.876694320577922,1.673185503062184
2025-10-20 10:07:21.935366,2025-10-20 10:07:22.020979,7.578277867716537,0.6746428744845694,Minor Event,Medium,1,85.85767990735442,233.4032517469785,-54.35818977166231,94.32097652927207,0.25881243389836894,4.077528338797531,648581.1340183021,0.7444819441758691,26.597006167977902,7.590380424213931
2025-10-21 05:23:55.063916,2025-10-21 05:23:55.077625,1.9254912264933433,0.5184246749016658,Minor Event,Medium,1,118.22725444349443,202.1150758254296,-37.36293322345331,67.57282871927785,0.09100294484491998,3.540526860311973,378126.4107898301,0.6646362580479048,26.443618314125118,1.9282709008915961
2025-10-22 04:04:19.330125,2025-10-22 04:04:19.362804,1.422974330133198,0.23005444679529952,Minor Event,Medium,5,121.86744748553302,-89.67211889492854,-45.978816796075165,8.082127374482761,0.05172327492991224,1.6198216883766328,139663.09764052348,0.598389116887482,24.67012689554595,1.4225049291733585
2025-10-23 17:57:19.324140,2025-10-23 17:57:19.358892,2.8314435399711706,0.0023574330260425214,Minor Event,Medium,4,280.46659017294354,-109.35198680989993,-58.76497268409642,70.43244137707971,0.12999084427749735,2.834391770180574,63611.575124839175,0.8172416212302116,25.94848465608831,2.834129120723414
2025-10-24 03:13:56.013293,2025-10-24 03:13:56.018472,0.3980546620783059,-0.06546633259506779,Microseismic,Low,6,53.94652701229756,82.65837283500548,-46.64520778177108,173.06895369586726,0.0062032658197198375,1.8182733689990946,50326.937226388436,0.783860773771621,24.289961934852364,0.3977720281162208
2025-10-24 04:24:12.253339,2025-10-24 04:24:12.313507,0.6632372184461169,0.2587778341630995,Minor Event,Medium,2,277.0535606470332,173.75156417009902,-43.39422650384359,58.407937051129885,0.025594411182218415,0.2418117986726342,154229.25162628377,0.7933903880235391,20.464959208086704,0.6602294106057487
2025-10-24 11:34:34.691595,2025-10-24 11:34:34.757773,1.2715763263596485,0.1550058132580778,Minor Event,Medium,2,287.3942711186972,188.06600780490564,-40.72382718415218,63.12394690980604,0.031710974540463226,0.6896453419404587,107772.68923816444,0.8907379915729731,22.222266102565666,1.2680442256947442
2025-10-26 17:34:27.522616,2025-10-26 17:34:27.562142,2.1070035884379585,0.005444142473054414,Minor Event,Medium,3,341.2348176524288,39.23681997586543,-21.488340580532917,14.094260200717743,0.04784539059476289,7.026652373756135,64293.37346128163,0.7232330567302316,22.51644588034796,2.1017707309957716
